[
Instance(features=[221.0, 1350.0, 640.0, 376.26798960315506, 543.0, 21257877.349853516, 4793407917.022705, 1263437211.5135193, 2039103758.0566826, 119541525.84075928], label=0),
Instance(features=[543.0, 1420.0, 865.8, 397.8187527002718, 543.0, 80108.642578125, 302655220.0317383, 118959307.67059326, 124965001.82909915, 86550951.00402832], label=0),
Instance(features=[51.0, 1420.0, 565.2, 504.39246624032756, 543.0, 37908.55407714844, 152942180.63354492, 114446520.80535889, 66054246.991755255, 152402997.01690674], label=0),
Instance(features=[51.0, 1420.0, 573.0, 500.55289430788434, 543.0, 38146.97265625, 149838924.40795898, 112113237.38098145, 64707617.526605316, 149287939.07165527], label=0),
Instance(features=[543.0, 1420.0, 865.8, 397.8187527002718, 543.0, 80108.642578125, 302655220.0317383, 118959307.67059326, 124965001.82909915, 86550951.00402832], label=0),
Instance(features=[543.0, 543.0, 543.0, 0.0, 543.0, 12002904891.967773, 12002904891.967773, 12002904891.967773, 0.0, 12002904891.967773], label=0),
Instance(features=[543.0, 543.0, 543.0, 0.0, 543.0, 61996713161.468506, 61996713161.468506, 61996713161.468506, 0.0, 61996713161.468506], label=0),
Instance(features=[69.0, 165.0, 88.2, 38.400000000000006, 69.0, 234842.30041503906, 15935797214.508057, 4096173763.2751465, 6838056860.393458, 224331498.14605713], label=0),
Instance(features=[53.0, 53.0, 53.0, 0.0, 53.0, 900425158977.5085, 900619699001.3123, 900495255708.6943, 88229310.2092093, 900440909147.2626], label=0),
Instance(features=[171.0, 1460.0, 888.4, 514.1558518581695, 853.0, 11920.928955078125, 17442424058.914185, 4385495722.293854, 7538530505.708111, 49773454.666137695], label=0),
Instance(features=[69.0, 789.0, 353.8, 348.8440339177381, 69.0, 177860.26000976562, 16926848173.14148, 4387068212.032318, 7244279086.278186, 310623407.3638916], label=0),
Instance(features=[1152.0, 1460.0, 1398.4, 123.19999999999999, 1460.0, 37908.55407714844, 1278162.0025634766, 464260.5781555176, 505904.0109753843, 270485.87799072266], label=0),
Instance(features=[498.0, 1460.0, 1088.8, 455.13356281425786, 1460.0, 36954.87976074219, 43512821.197509766, 11164724.826812744, 18679961.749486398, 554561.6149902344], label=0),
Instance(features=[498.0, 1460.0, 1088.8, 455.13356281425786, 1460.0, 16927.719116210938, 599861.1450195312, 345230.1025390625, 231610.05946217623, 382065.7730102539], label=0),
Instance(features=[498.0, 1460.0, 1088.8, 455.13356281425786, 1460.0, 30994.415283203125, 44764995.57495117, 16246497.631072998, 18385686.144529935, 10095000.267028809], label=0),
Instance(features=[68.0, 1460.0, 796.8, 563.8050726980026, 498.0, 64849.853515625, 59234857.5592041, 23645222.187042236, 25055721.53286109, 17640590.66772461], label=0),
Instance(features=[566.0, 1460.0, 1281.2, 357.59999999999997, 1460.0, 56028.36608886719, 20931959.15222168, 5464732.646942139, 8935189.980569247, 435471.5347290039], label=0),
Instance(features=[53.0, 757.0, 472.2, 266.61687868550257, 498.0, 19500017.166137695, 179983756065.36865, 45023086249.82834, 77919581004.17883, 44544458.38928223], label=0),
Instance(features=[49.0, 1460.0, 1098.6, 546.7517169611816, 1460.0, 19073.486328125, 192880.63049316406, 67472.45788574219, 72792.08549574362, 28967.857360839844], label=0),
Instance(features=[357.0, 1460.0, 1160.2, 429.8894741674888, 1460.0, 10967.254638671875, 7920619964.599609, 1980168759.8228455, 3429721102.1972656, 22053.71856689453], label=0),
Instance(features=[34.0, 1460.0, 1095.6, 552.5133844532637, 1460.0, 12874.603271484375, 39534807.205200195, 9967505.931854248, 17071036.76126337, 161170.95947265625], label=0),
